# Legal Eagle Law Firm — Documentation site
# robots.txt — generous allowlist for both classic and AI search.
#
# Why we explicitly allow AI crawlers:
# Public documentation is a credibility signal. We want Google, Bing, ChatGPT,
# Claude, Perplexity, Gemini, Apple Intelligence, and Common Crawl to index
# this content so users asking AI assistants about Legal Eagle get accurate,
# up-to-date answers cited back to this site.

# Classic search
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Applebot
Allow: /

# AI engines & training crawlers (per llmstxt.org / openai / anthropic / google guidance)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# Block scraper bots that don't return traffic value
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

# Default — allow all the rest
User-agent: *
Allow: /

Sitemap: https://docs.legaleaglelaws.com/sitemap.xml
